eNodeB,Feature,Min,Max,Mean,Std. Deviation,Variance,Skewness,Kurtosis,Sum,Median,Missing,Row count
TRI022L,ps_traffic_volume_gb,1249.5764,2632.1006,1993.7272143958867,245.8209589675117,60427.943867707065,0.3196424940827045,-0.0931664906494789,775559.8864,1974.9995999999999,0,389
TRI022L,ul_prb_util_%,0.09400666666666667,0.1882,0.1450837789203085,0.01979077504813747,0.0003916747770059806,0.2620316970732871,-0.819853946172469,56.43759,0.1408866666666667,0,389
TRI022L,dl_prb_available_bandwidth,77.0,100.0,96.74670094258784,5.649827400476896,31.92054965517952,-1.2894450886618984,-0.005938810679820161,37634.46666666667,100.0,0,389
TRI022L,mean_no_rrc_users,316.6208,721.196,507.71604858611823,80.34253780737137,6454.923381328897,0.6289714028514317,0.2867905206907526,197501.5429,491.1605,0,389
TRI022L,max_active_no_users_uplane,337.0,974.0,537.2005141388174,78.60160474046454,6178.212267776216,0.9559236214039999,2.101112615407586,208971.0,523.0,0,389
TRI022L,rrc_success_rate_%,0.9838533333333334,0.9998333333333334,0.9991830891173951,0.001731145486479832,2.996864695359494e-06,-6.74972453907342,46.04748128111795,388.6822216666667,0.9994533333333333,0,389
TRI022L,erab_setup_success_rate_%,0.97764,0.99976,0.9987414867180806,0.0016133329771442135,2.6028432951410114e-06,-8.821932598640368,100.5469976506288,388.51043833333335,0.9990933333333333,0,389
TRI022L,erab_drop_rate_%,6.666666666666667e-05,0.009283333333333333,0.00046748500428449015,0.0007330048038826886,5.372960425150988e-07,9.604917039060064,105.03060120843948,0.18185166666666666,0.0003933333333333333,0,389
TRI022L,rrc_drop_rate_%,0.00010666666666666667,0.2642333333333333,0.0032566195372750644,0.019063534961048484,0.00036341836521111787,10.491860038118945,122.46298142346697,1.266825,0.0005083333333333334,0,389
TRI022L,cell_ul_bler_rate_%,0.04827333333333333,0.08048333333333334,0.060245685518423304,0.004864148104801066,2.3659936785439803e-05,0.9644645703241174,3.913135383046594,23.435571666666664,0.06061333333333333,0,389
TRI022L,cell_dl_bler_rate_%,0.07329166666666666,0.09579166666666666,0.08132032133676093,0.0037168249724925666,1.3814787876144368e-05,1.2935957836300438,5.422853318902831,31.633605,0.08148666666666667,0,389
TRI022L,dl_avg_mcs,8.275,9.537333333333333,8.769832047986291,0.2738065262473492,0.07497001381564031,0.24098555827706317,-0.6849419680492352,3411.464666666667,8.759333333333332,0,389
TRI022L,ul_avg_mcs,13.891666666666666,17.573333333333334,15.546557840616966,0.8665190889314616,0.7508553314826102,0.3166503800627497,-0.6947438406977247,6047.611,15.502666666666666,0,389
TRI022L,avg_cqi,8.611158333333334,9.48354,9.012921276778064,0.20373515903999004,0.041508015029050035,-0.12563256834328335,-0.784537761400288,3506.0263766666667,9.042286666666666,0,389
TRI022L,avg_ta_km,0.33166666666666667,0.5033333333333333,0.40164867180805486,0.04198209938149398,0.0017624966684776369,0.8933038729042792,-0.4086868806793573,156.24133333333333,0.39066666666666666,0,389
TRI022L,avg_rssi_dbm,-87.00065333333333,-82.00056666666667,-84.1434360411311,0.9414459210841043,0.8863204223258975,0.10495801306964493,-0.5816483848586156,-32731.796619999997,-84.27340000000001,0,389
TRI022L,outgoing_ho_success_rate_%,0.9785799999999999,0.99842,0.9964153898886033,0.0019677743358930797,3.87213583699945e-06,-4.69797592736158,29.306047663041902,387.6055866666667,0.9967866666666667,0,389
TRI022L,intra_rat_ho_success_rate_%,0.9838333333333333,0.9987933333333333,0.9965868551842331,0.0013459370339308353,1.8115464993065346e-06,-3.516673396342197,24.175876454637518,387.67228666666665,0.9969066666666666,0,389
TRI022L,no_ping_pong_ho_count,0.0,73142.0,12076.817480719794,21769.25731677168,473900564.1238174,1.3512324396310222,0.061474629313929,4697882.0,0.0,0,389
TRI055L,ps_traffic_volume_gb,359.4758,1551.4877,1265.5672118556702,100.81607231704052,10163.880437434744,-2.705516159921246,21.943297970485997,491040.0782,1268.4965499999998,0,388
TRI055L,ul_prb_util_%,0.18836666666666668,0.32653333333333334,0.22329875429553264,0.017656558035304817,0.0003117540416540871,1.1262373146540707,2.785099391074328,86.63991666666666,0.21991666666666665,0,388
TRI055L,dl_prb_available_bandwidth,60.0,100.0,96.9201030927835,5.640505776586085,31.815305415701,-1.7200296792225624,3.7449037344526386,37605.0,100.0,0,388
TRI055L,mean_no_rrc_users,287.2976,457.24170000000004,358.9396690721649,22.744938626481282,517.3322331224002,1.2016160889760192,2.402280693683984,139268.59159999999,354.68435,0,388
TRI055L,max_active_no_users_uplane,298.0,629.0,390.28092783505156,32.83457790369235,1078.109506113642,3.111248164066543,16.091922217057157,151429.0,385.0,0,388
TRI055L,rrc_success_rate_%,0.9863666666666666,0.9998,0.9993067439862545,0.0007099652992461774,5.040507261337143e-07,-15.751758511249056,286.6578384719879,387.73101666666673,0.9993833333333333,0,388
TRI055L,erab_setup_success_rate_%,0.9772500000000001,0.9995166666666666,0.9987073453608247,0.0017370404513340246,3.017309529570712e-06,-9.92528144392926,106.77541741823515,387.49845,0.9989333333333333,0,388
TRI055L,erab_drop_rate_%,0.00016666666666666666,0.02055,0.0007581615120274915,0.0010921768369428673,1.1928502431545266e-06,15.957586947318017,282.57524134232983,0.2941666666666667,0.0007166666666666667,0,388
TRI055L,rrc_drop_rate_%,0.00016666666666666666,0.02345,0.0008641752577319588,0.0020829299057964416,4.3385969924611725e-06,9.008154133606316,86.13401047245819,0.33530000000000004,0.0005833333333333333,0,388
TRI055L,cell_ul_bler_rate_%,0.05623333333333333,0.0678,0.06222487113402062,0.0018879954903492718,3.5645269715791868e-06,0.17380085946376408,0.5188823924651902,24.143250000000002,0.062150000000000004,0,388
TRI055L,cell_dl_bler_rate_%,0.07406666666666667,0.08806666666666667,0.08210038659793815,0.0025777091108476965,6.644584260147223e-06,0.20834040365358106,-0.6374284705316171,31.854950000000002,0.08168333333333333,0,388
TRI055L,dl_avg_mcs,9.446666666666667,10.626666666666667,9.916413230240549,0.21746619242749585,0.04729154484891265,-0.06755240355463825,-0.5034975231662542,3847.568333333333,9.949166666666667,0,388
TRI055L,ul_avg_mcs,12.01,16.173333333333332,14.758350515463917,1.145577140598337,1.312346985061462,-0.9677480970560494,-0.6339306179179429,5726.24,15.226666666666667,0,388
TRI055L,avg_cqi,8.828466666666666,9.93625,9.456482001718213,0.2243611488350998,0.050337925106605806,-0.18396410915510725,-0.8495695605934213,3669.1150166666666,9.496475,0,388
TRI055L,avg_ta_km,0.25666666666666665,0.29,0.27492268041237117,0.006580605660705644,4.330437086171116e-05,-0.6590459532156903,-0.135230485927468,106.67000000000002,0.27666666666666667,0,388
TRI055L,avg_rssi_dbm,-96.67853333333333,-81.75566666666667,-84.01589278350517,0.97256720349119,0.9458869653066737,-5.553009220729804,73.12820459196419,-32598.166400000002,-84.06708333333333,0,388
TRI055L,outgoing_ho_success_rate_%,0.9729166666666668,0.9985666666666667,0.9974300687285222,0.0016042483062331748,2.5736126280520102e-06,-10.048458065365521,143.5646344837545,387.00286666666665,0.9978583333333333,0,388
TRI055L,intra_rat_ho_success_rate_%,0.9928833333333333,0.9990833333333332,0.997347379725086,0.0010030657176392365,1.0061408339031167e-06,-1.4830147073884774,2.4735610237745553,386.9707833333334,0.9975833333333334,0,388
TRI055L,no_ping_pong_ho_count,0.0,28415.0,5235.0025773195875,9090.929101026471,82644991.91988997,1.2536523175032044,-0.2723103705315477,2031181.0,0.0,0,388
TRI1007L,ps_traffic_volume_gb,668.3604,1318.7793,1000.4771925449872,116.46031297899242,13563.00449916487,0.06449934990511204,-0.8637594024098014,389185.6279,1002.6563,0,389
TRI1007L,ul_prb_util_%,0.15593333333333334,0.29955,0.196740059982862,0.019447217341791858,0.00037819426233888997,0.5382193687481589,2.5792490696240895,76.53188333333333,0.19918333333333335,0,389
TRI1007L,dl_prb_available_bandwidth,85.0,100.0,97.02227934875751,5.331433892077162,28.42418734558904,-1.2452077168873261,-0.4437608397015431,37741.66666666667,100.0,0,389
TRI1007L,mean_no_rrc_users,261.5642,506.82890000000003,327.7589532133676,39.102886396004536,1529.0357244988363,0.8471216262845103,1.0477413764759147,127498.2328,324.0177,0,389
TRI1007L,max_active_no_users_uplane,281.0,614.0,366.1156812339332,40.52146543107285,1641.9891606816316,1.8416977928444047,7.68176833952676,142419.0,364.0,0,389
TRI1007L,rrc_success_rate_%,0.9758333333333334,0.9997000000000001,0.9988641816623822,0.0012674371843090137,1.6063970161691607e-06,-15.699795107714502,282.84663367270605,388.5581666666667,0.9989833333333333,0,389
TRI1007L,erab_setup_success_rate_%,0.99405,0.99965,0.998616323907455,0.0005739387309321142,3.2940566686396576e-07,-1.967597193255482,11.75062565529137,388.46175,0.9986666666666667,0,389
TRI1007L,erab_drop_rate_%,0.0008666666666666666,0.006066666666666667,0.0020263924592973438,0.0007511763086813943,5.642658467242055e-07,1.2156306715961556,2.4370007343094775,0.7882666666666667,0.0018666666666666666,0,389
TRI1007L,rrc_drop_rate_%,0.0009000000000000001,0.008849999999999998,0.0025561696658097685,0.00116089351366203,1.347673750062574e-06,1.5870515012764441,4.41770359337697,0.99435,0.0022666666666666664,0,389
TRI1007L,cell_ul_bler_rate_%,0.054933333333333334,0.08356666666666666,0.06385094258783205,0.0046864332505757505,2.196265661210199e-05,1.8390872649669552,4.977523362912866,24.838016666666668,0.0631,0,389
TRI1007L,cell_dl_bler_rate_%,0.09583333333333333,0.12185,0.10481173950299914,0.005950044820319477,3.5403033363810636e-05,0.7468620203676494,-0.14053702704312654,40.771766666666664,0.10346666666666667,0,389
TRI1007L,dl_avg_mcs,8.558333333333334,11.516666666666667,10.179914310197088,0.7106489387688341,0.5050219141732701,-0.6184913736516974,-0.9976234295097495,3959.986666666667,10.453333333333333,0,389
TRI1007L,ul_avg_mcs,11.700000000000001,15.456666666666665,13.76500856898029,0.7234031867514918,0.5233121706022138,-0.26688310544440097,-0.3550268618124708,5354.588333333333,13.735,0,389
TRI1007L,avg_cqi,7.667066666666667,8.913366666666667,8.401013410454157,0.3624896782797522,0.13139876685935825,-0.7950508262464159,-0.9517950755723414,3267.994216666667,8.569366666666667,0,389
TRI1007L,avg_ta_km,0.30833333333333335,0.41500000000000004,0.3639674378748929,0.029166751536046084,0.0008506993951654466,-0.13022636467187895,-1.5683238614786223,141.58333333333334,0.3766666666666667,0,389
TRI1007L,avg_rssi_dbm,-84.1674,-79.44343333333335,-82.26046066838046,0.6206831301554564,0.3852475480595752,0.6059234060128339,1.0017169852799528,-31999.319199999998,-82.39218333333334,0,389
TRI1007L,outgoing_ho_success_rate_%,0.9720666666666666,0.9984500000000001,0.9944634532990574,0.003440836742485005,1.183935748843482e-05,-2.7825544990791604,14.20104695782185,386.8462833333333,0.9951,0,389
TRI1007L,intra_rat_ho_success_rate_%,0.9646,0.9989166666666667,0.9939908311910882,0.004476464822657075,2.0038737308486238e-05,-3.0190323459593946,15.091588396596938,386.6624333333333,0.9952833333333334,0,389
TRI1007L,no_ping_pong_ho_count,0.0,31246.0,5836.976863753213,10506.446831722598,110385425.02781384,1.3285618958466,-0.07447515944539429,2270584.0,0.0,0,389
TRI165L,ps_traffic_volume_gb,0.0,1383.9004,838.9167318766066,244.20715096080545,59637.13258039362,-0.36136320609555594,-0.2952534279117933,326338.6087,908.1108,0,389
TRI165L,ul_prb_util_%,0.0,0.17633333333333334,0.11093613253356181,0.020702547994120257,0.0004285954934488526,-1.5616537491498033,6.992424271408527,43.15415555555555,0.11214444444444445,0,389
TRI165L,dl_prb_available_bandwidth,0.0,100.0,95.74235932590688,11.61817018110531,134.98187835712457,-6.172705426377353,46.68690396748271,37243.777777777774,100.0,0,389
TRI165L,mean_no_rrc_users,0.0,299.5195,190.8918676092545,59.3796082805319,3525.9378795494126,-0.23136399024002607,-0.6913015406864829,74256.9365,204.22140000000002,0,389
TRI165L,max_active_no_users_uplane,0.0,534.0,228.51413881748073,76.14211435158032,5797.621577929134,0.11284036373075991,0.22216989180323177,88892.0,247.0,0,389
TRI165L,rrc_success_rate_%,0.9949111111111111,1.0,0.9989690231362468,0.0004900944644345838,2.401925840694216e-07,-2.1830627668118514,12.166237300667236,388.59895,0.9990888888888888,0,389
TRI165L,erab_setup_success_rate_%,0.9746222222222222,1.0,0.9986541416738075,0.001877747060753532,3.5259340241685284e-06,-8.038008799250907,82.1642877530301,388.4764611111111,0.9990166666666666,0,389
TRI165L,erab_drop_rate_%,0.0,0.0036333333333333335,0.0004556555269922879,0.0003152490921592454,9.93819901072284e-08,4.133224627334244,34.905985362335414,0.17725,0.00046666666666666666,0,389
TRI165L,rrc_drop_rate_%,0.0,0.05774444444444445,0.0011690374178806057,0.003506398326728837,1.229482922568679e-05,12.42763664203418,182.87528603838254,0.4547555555555556,0.0007,0,389
TRI165L,cell_ul_bler_rate_%,0.0,0.09133333333333334,0.0610474293059126,0.009305773239104354,8.659741557763075e-05,-2.2856583693180967,18.765328260134922,23.74745,0.06132222222222223,0,389
TRI165L,cell_dl_bler_rate_%,0.0,0.1043,0.08729155955441303,0.012098686501247806,0.00014637821505547588,-4.0559091314908455,25.889376173635,33.95641666666667,0.08956666666666667,0,389
TRI165L,dl_avg_mcs,8.266666666666667,10.137777777777778,8.959802308802308,0.33741227122613154,0.11384704077397655,0.23283034351070417,-0.40043053300731213,3449.523888888889,8.955555555555556,4,389
TRI165L,ul_avg_mcs,11.435555555555556,17.87666666666667,14.988497835497835,1.4781761654516379,2.1850047761093077,-0.3101936131779161,-0.7463778029360584,5770.571666666667,15.041111111111112,4,389
TRI165L,avg_cqi,0.0,10.491983333333332,9.504631733790346,1.036363240958858,1.0740487672107477,-7.94192487928256,71.09696520043674,3697.3017444444445,9.586616666666666,0,389
TRI165L,avg_ta_km,0.2333333333333333,0.5677777777777778,0.3832756132756133,0.11465399702448265,0.013145539033690076,0.09893230055990916,-1.595642580272135,147.56111111111113,0.40555555555555556,4,389
TRI165L,avg_rssi_dbm,-105.67616666666667,-85.77144444444444,-88.13591912310767,2.157844702405387,4.656293759698993,-5.470932384259967,41.51211705388717,-34284.872538888885,-87.98147777777778,0,389
TRI165L,outgoing_ho_success_rate_%,0.9845333333333333,1.0,0.9948902599257354,0.0013828192203453615,1.9121889961565537e-06,-0.9384142960139978,8.964544907256169,387.0123111111111,0.9949499999999999,0,389
TRI165L,intra_rat_ho_success_rate_%,0.9691333333333333,1.0,0.9933017566409598,0.004092049320639424,1.6744867642545576e-05,-2.0451187330754705,5.807955980616413,386.39438333333334,0.994388888888889,0,389
TRI165L,no_ping_pong_ho_count,0.0,25797.0,3639.2956298200515,6996.032668628849,48944473.10052209,1.6606495530121737,1.3265153016845241,1415686.0,0.0,0,389
TRI166L,ps_traffic_volume_gb,0.0,2290.9558,1664.604514395887,243.12401169652804,59109.2850634135,-1.478543689161914,7.020022759267611,647531.1561,1714.1165,0,389
TRI166L,ul_prb_util_%,0.0,0.20706666666666665,0.1480373907455013,0.020482967616244373,0.0004195519623681157,-0.6421576317112255,6.255432767720354,57.586545,0.1435,0,389
TRI166L,dl_prb_available_bandwidth,0.0,100.0,96.24061696658097,9.096509788925678,82.74649034002069,-5.630173007009546,47.03060022616541,37437.6,100.0,0,389
TRI166L,mean_no_rrc_users,0.0,583.1419,431.2200868894601,48.10814223148833,2314.393348965111,-3.340005559054858,24.361788850770836,167744.6138,436.4978,0,389
TRI166L,max_active_no_users_uplane,0.0,824.0,554.1748071979434,61.02023732899568,3723.469363686958,-1.8260416421483756,18.470387545697363,215574.0,555.0,0,389
TRI166L,rrc_success_rate_%,0.99668,1.0,0.9988205012853469,0.0003633823720982144,1.3204674835172517e-07,-0.6929941540943902,3.027595180118566,388.54117499999995,0.9988833333333332,0,389
TRI166L,erab_setup_success_rate_%,0.9914733333333333,1.0,0.9983435347043702,0.000755180814210485,5.70298062151611e-07,-2.8910514521270496,19.130794445064993,388.355635,0.9985666666666667,0,389
TRI166L,erab_drop_rate_%,0.0,0.0027500000000000003,0.0006306383890317053,0.0003161155215533215,9.992902296692846e-08,1.592559364219431,9.066379086063717,0.24531833333333336,0.0006799999999999999,0,389
TRI166L,rrc_drop_rate_%,0.0,0.012583333333333334,0.000968363324764353,0.0011047489674905816,1.220470281171506e-06,6.638842233195746,51.86319763747739,0.3766933333333333,0.0007533333333333333,0,389
TRI166L,cell_ul_bler_rate_%,0.0,0.060200000000000004,0.04164837617823479,0.004504988962980801,2.0294925556578827e-05,-0.3234793411313,23.86567751722614,16.201218333333333,0.04165,0,389
TRI166L,cell_dl_bler_rate_%,0.0,0.11599999999999999,0.09737333761782349,0.006997971882904505,4.8971610473922027e-05,-6.285651130572845,96.77538393300014,37.87822833333334,0.09599999999999999,0,389
TRI166L,dl_avg_mcs,8.005,10.47,9.15614733676976,0.6003449006172757,0.3604139996971667,-0.19497851084171394,-1.1004846980639502,3552.5851666666667,9.340333333333334,1,389
TRI166L,ul_avg_mcs,9.869166666666667,14.206666666666667,11.69023883161512,0.7822046714862231,0.6118441480948702,0.19083268340966,0.21364947192112993,4535.812666666667,11.861666666666668,1,389
TRI166L,avg_cqi,0.0,8.995613333333333,7.939405719794344,0.5534542972364881,0.30631165912953495,-7.673212752250128,108.2675862505442,3088.428825,8.060793333333333,0,389
TRI166L,avg_ta_km,0.33416666666666667,0.436,0.38638874570446735,0.02239563492923313,0.000501564463883487,-0.0809138703086246,-0.6116879666806243,149.91883333333334,0.3873333333333333,1,389
TRI166L,avg_rssi_dbm,-120.0,-84.23443999999999,-86.68461796915169,2.5552746927812398,6.529428755568259,-9.700114143174963,107.46087078233461,-33720.31639000001,-86.37030833333334,0,389
TRI166L,outgoing_ho_success_rate_%,0.9881533333333333,1.0,0.9953077292202228,0.0010853973923070901,1.1780874992270312e-06,-1.6146467211382534,9.975669349361652,387.1747066666667,0.9953266666666667,0,389
TRI166L,intra_rat_ho_success_rate_%,0.9909866666666667,1.0,0.9962190359897174,0.0009321016083071898,8.688134082088499e-07,-1.313767290594715,5.297805514552579,387.52920500000005,0.99634,0,389
TRI166L,no_ping_pong_ho_count,0.0,64904.0,8173.958868894601,15564.743804818763,242261249.70964405,1.7888532416999756,2.274222216415038,3179670.0,0.0,0,389
TRI183L,ps_traffic_volume_gb,0.0,1993.8536,1608.110148329049,204.27149810765778,41726.84493914683,-4.986392932413548,37.64875871184567,625554.8477,1611.6801,0,389
TRI183L,ul_prb_util_%,0.0,0.19955,0.1496231790916881,0.021662318971446878,0.00046925606322070724,-3.0697408653028666,21.99322334729022,58.20341666666667,0.14914166666666667,0,389
TRI183L,dl_prb_available_bandwidth,0.0,100.0,95.85925449871465,11.412441967400767,130.2438316592903,-6.391757618038007,49.98624915971788,37289.25,100.0,0,389
TRI183L,mean_no_rrc_users,0.0,458.64979999999997,393.4992688946015,48.82921784442416,2384.2925152982302,-5.509869537372148,41.710525020542626,153071.2156,399.9177,0,389
TRI183L,max_active_no_users_uplane,0.0,732.0,463.6478149100257,64.9156619912288,4214.043171759468,-3.6218283900757084,26.079027543294778,180359.0,467.0,0,389
TRI183L,rrc_success_rate_%,0.9973333333333333,1.0,0.999313560411311,0.0002792736982456294,7.799379853179088e-08,-2.581136103396267,13.194592390924102,388.732975,0.9993500000000001,0,389
