eNodeB,Feature,Min,Max,Mean,Std. Deviation,Variance,Skewness,Kurtosis,Sum,Median,Missing,Row count
TRI183L,erab_setup_success_rate_%,0.993725,1.0,0.9990158740359898,0.0006636860831070966,4.4047921691004e-07,-3.7854187996439057,20.89669716264585,388.61717500000003,0.9991833333333333,0,389
TRI183L,erab_drop_rate_%,0.0,0.001575,0.00029901456726649523,0.00018787932249614934,3.5298639821612084e-08,2.504697639444637,13.109722319380067,0.11631666666666665,0.0003,0,389
TRI183L,rrc_drop_rate_%,0.0,0.028758333333333334,0.0009568123393316195,0.002484596087752416,6.173217719274611e-06,8.7630331002223,83.51576598479042,0.3722,0.0005916666666666667,0,389
TRI183L,cell_ul_bler_rate_%,0.0,0.10489166666666666,0.06620974721508141,0.00970247110003959,9.413794544710346e-05,-1.6081444056666072,25.734181566917258,25.755591666666668,0.06559166666666667,0,389
TRI183L,cell_dl_bler_rate_%,0.0,0.10713333333333334,0.08279961439588689,0.012608567450231277,0.00015897597314703166,-2.3325752337238894,17.505361484785332,32.20905,0.079725,0,389
TRI183L,dl_avg_mcs,9.138333333333334,10.575000000000001,9.853404761904763,0.23258454292963743,0.05409556960978836,-0.21159890204839363,0.39903686189854426,3793.560833333334,9.861666666666666,4,389
TRI183L,ul_avg_mcs,11.415,15.588333333333333,13.654339826839827,0.7995401254544862,0.6392644122117755,-0.4815569664406049,-0.24651745333607344,5256.920833333334,13.7725,4,389
TRI183L,avg_cqi,0.0,10.357233333333333,9.657801049700085,1.0187797575962658,1.0379121944879062,-8.815169277130302,81.54166168182739,3756.8846083333333,9.807908333333334,0,389
TRI183L,avg_ta_km,0.3075,0.4141666666666666,0.3524199134199134,0.017288813569625364,0.00029890307464526213,0.16896753609797358,0.789166825522472,135.68166666666667,0.35250000000000004,4,389
TRI183L,avg_rssi_dbm,-87.912325,-80.39360833333333,-86.50578494001714,0.7707198654627072,0.5940091110188535,3.8747638621568954,25.091766295361175,-33650.750341666666,-86.5951,0,389
TRI183L,outgoing_ho_success_rate_%,0.9500916666666667,1.0,0.9942265209940018,0.0066463453174192754,4.417390607838113e-05,-2.9191343956117612,11.179803062260495,386.7541166666667,0.9970583333333334,0,389
TRI183L,intra_rat_ho_success_rate_%,0.9094666666666668,1.0,0.9945277849185947,0.007365964072500381,5.42574267173664e-05,-5.335314050797466,47.917382910231034,386.87130833333333,0.9970916666666666,0,389
TRI183L,no_ping_pong_ho_count,0.0,46376.0,6112.203084832905,11995.104103809505,143882522.4612276,1.7151547329480186,1.442328552973442,2377647.0,0.0,0,389
TRI194L,ps_traffic_volume_gb,13.4453,1437.2979,860.0443538659794,311.0805707893996,96771.12152265866,-0.15539955273714195,-1.1994725170316771,333697.2093,896.0821,0,388
TRI194L,ul_prb_util_%,0.020844444444444443,0.21031111111111112,0.12180130297823598,0.024935366323200845,0.0006217724936722188,-0.3004514092379454,0.5781602542995228,47.25890555555556,0.12259722222222222,0,388
TRI194L,dl_prb_available_bandwidth,1.1111111111111112,100.0,95.85008591065291,10.979644189317192,120.55258652400678,-6.065377124941979,45.67982129530434,37189.83333333333,100.0,0,388
TRI194L,mean_no_rrc_users,12.7636,463.1862,271.3525162371134,99.7803621303086,9956.120666855524,-0.02304920919262941,-0.9997920791156285,105284.7763,267.4108,0,388
TRI194L,max_active_no_users_uplane,39.0,855.0,334.64948453608247,125.73221544112555,15808.589999733611,0.46528723977473735,0.4717396050295237,129844.0,333.5,0,388
TRI194L,rrc_success_rate_%,0.9928499999999999,0.9999,0.9990977090492554,0.0004735874794554047,2.2428510069692337e-07,-6.995781097660568,81.8256097677802,387.6499111111111,0.9991805555555555,0,388
TRI194L,erab_setup_success_rate_%,0.9932111111111112,0.9999555555555557,0.9987773052691867,0.0006758728987788902,4.568041753037799e-07,-3.3323986642035304,18.44329159854022,387.52559444444444,0.998925,0,388
TRI194L,erab_drop_rate_%,4.4444444444444447e-05,0.0028,0.00045297823596792666,0.00021923641815937853,4.8064607047353884e-08,3.416863472816476,34.06618516038603,0.17575555555555555,0.00046666666666666666,0,388
TRI194L,rrc_drop_rate_%,5.555555555555556e-05,0.013533333333333333,0.0006638029782359678,0.0008464156818191419,7.16419506429363e-07,10.854058700632072,147.97671824513017,0.25755555555555554,0.0005444444444444444,0,388
TRI194L,cell_ul_bler_rate_%,0.004288888888888889,0.09361666666666667,0.058361827033218794,0.008240510838651119,6.790601888192656e-05,-1.7917435625722125,19.99310457569263,22.64438888888889,0.058769444444444444,0,388
TRI194L,cell_dl_bler_rate_%,0.01171111111111111,0.10778333333333334,0.08970534077892325,0.009778537601389596,9.56197976217902e-05,-4.948230248482748,38.66642955010908,34.80567222222222,0.08975,0,388
TRI194L,dl_avg_mcs,6.555,12.53,7.892719072164948,0.5882921726269519,0.34608768037413934,2.3616026508831154,17.08300197561813,3062.375,7.933333333333334,0,388
TRI194L,ul_avg_mcs,9.62,16.641666666666666,14.84391609392898,0.8517588310395485,0.7254931062538581,-1.3204606083442454,6.372049269770258,5759.439444444444,14.875833333333333,0,388
TRI194L,avg_cqi,0.9067999999999999,10.0962,9.072495403780069,0.8952850888961759,0.8015353903998336,-7.640865030938838,67.4913536134271,3520.128216666667,9.120505555555555,0,388
TRI194L,avg_ta_km,0.3183333333333333,0.758888888888889,0.5312428407789233,0.12398701801944935,0.015372780637355256,-0.05343594689118364,-1.4778637718640788,206.12222222222223,0.5266666666666667,0,388
TRI194L,avg_rssi_dbm,-119.14806666666667,-84.7320111111111,-88.52560635738831,3.340004828660933,11.155632255478348,-7.115841502364322,58.68574889829103,-34347.93526666667,-88.26519444444445,0,388
TRI194L,outgoing_ho_success_rate_%,0.9904666666666666,0.9996333333333334,0.9965538516609393,0.001476494743034336,2.18003672620803e-06,-0.3381629287691303,-0.028022170990622985,386.6628944444445,0.9965611111111111,0,388
TRI194L,intra_rat_ho_success_rate_%,0.9850166666666667,0.9995777777777778,0.995881987399771,0.0017921943011354289,3.2119604130223085e-06,-1.3440993849684542,3.9480713408138484,386.4022111111111,0.9961805555555556,0,388
TRI194L,no_ping_pong_ho_count,0.0,56553.0,7932.984536082474,15152.546067251329,229599652.3201737,1.618867960825374,1.1737314074475447,3077998.0,0.0,0,388
TRI209L,ps_traffic_volume_gb,280.4346,1916.0546,1257.196522107969,210.0392427537348,44116.483496562345,-0.20784997685773213,0.16723568066175343,489049.4471,1275.1639,0,389
TRI209L,ul_prb_util_%,0.11932222222222223,0.24356666666666668,0.16510946872322196,0.0301553149886801,0.0009093430220665147,0.5568501643564349,-0.9121261230862294,64.22758333333334,0.1557,0,389
TRI209L,dl_prb_available_bandwidth,59.0,100.0,96.78620394173092,5.82814642260735,33.96729072335086,-1.7918770684294336,4.2123447034755745,37649.83333333333,100.0,0,389
TRI209L,mean_no_rrc_users,215.5317,465.8032,314.8987655526992,37.422670607940425,1400.4562754304081,0.1656780585107836,0.012075581194693541,122495.6198,313.7796,0,389
TRI209L,max_active_no_users_uplane,219.0,499.0,336.81748071979433,42.38696433083244,1796.6547451832614,0.13059331874897817,0.34744093959239386,131022.0,343.0,0,389
TRI209L,rrc_success_rate_%,0.9955666666666666,0.9997222222222223,0.9985099828620394,0.0008525647914651238,7.2686672364597e-07,-0.9169757417295845,0.25520704836456654,388.42038333333335,0.9989,0,389
TRI209L,erab_setup_success_rate_%,0.9954833333333334,0.9995666666666667,0.9983532419308769,0.000965313471642809,9.318300985350922e-07,-0.7266587878330113,-0.5933044077644727,388.3594111111111,0.9988333333333332,0,389
TRI209L,erab_drop_rate_%,0.00011666666666666667,0.0018166666666666667,0.0005174807197943445,0.0003210708197341435,1.0308647128475485e-07,1.7067161962560358,3.050011838224786,0.2013,0.0004555555555555555,0,389
TRI209L,rrc_drop_rate_%,0.00025555555555555553,0.026566666666666666,0.0013781491002570695,0.0018006709030645082,3.2424157011431517e-06,8.738039157923772,104.95975106375835,0.5361,0.0009444444444444445,0,389
TRI209L,cell_ul_bler_rate_%,0.04984444444444444,0.08141666666666666,0.060597914881462434,0.005326731616587164,2.8374069715149296e-05,1.5307018379384567,3.4174888237634526,23.572588888888887,0.06016666666666667,0,389
TRI209L,cell_dl_bler_rate_%,0.07241666666666667,0.09371666666666667,0.0828602684947158,0.0037310696945465458,1.3920881065563654e-05,-0.4550929647240572,1.743426851091658,32.232644444444446,0.08343333333333333,0,389
TRI209L,dl_avg_mcs,8.235,10.714444444444444,9.577110825478435,0.6214486134190402,0.3861983791204477,-0.38455035575674495,-1.22517993255292,3725.4961111111115,9.83,0,389
TRI209L,ul_avg_mcs,11.43,16.54888888888889,14.047002285061412,1.1545713606847505,1.3330350269134361,-0.4187920073967391,-0.8052496479034801,5464.283888888889,14.365555555555554,0,389
TRI209L,avg_cqi,8.773444444444443,9.813044444444444,9.38631421022565,0.2063746723854093,0.04259050540218502,0.02080149819202631,-1.0648904293158146,3651.276227777778,9.365855555555555,0,389
TRI209L,avg_ta_km,0.46444444444444444,0.6077777777777778,0.5390674093116252,0.027329411674581448,0.0007468967424787487,-0.05631072133540857,-0.2319902673906422,209.69722222222222,0.5388888888888889,0,389
TRI209L,avg_rssi_dbm,-93.12567777777777,-83.7812,-86.5463854755784,1.5058353848377086,2.26754020622933,-0.10760095700350304,-0.13581761259677805,-33666.54395,-86.87235555555556,0,389
TRI209L,outgoing_ho_success_rate_%,0.9916111111111111,0.99885,0.9973645672664954,0.0008065182387032836,6.504716693610467e-07,-2.350240041855539,10.575248842742845,387.9748166666667,0.9975,0,389
TRI209L,intra_rat_ho_success_rate_%,0.9924333333333334,0.9992555555555556,0.9976090688374751,0.0009512813662318643,9.049362377399623e-07,-1.9955559424469875,6.188189975493376,388.0699277777778,0.9977999999999999,0,389
TRI209L,no_ping_pong_ho_count,0.0,35635.0,5963.131105398457,10756.372353732857,115699546.2121485,1.3644929279838072,0.13892326565669633,2319658.0,0.0,0,389
TRI231L,ps_traffic_volume_gb,1653.2633,3231.0221,2172.1074781491,276.58476995654644,76499.1349719157,0.46948173002819654,-0.37085247076824945,844949.8089999999,2130.6018,0,389
TRI231L,ul_prb_util_%,0.12662666666666667,0.2549,0.16690087403598972,0.02260033194166111,0.0005107750038732675,1.2171553611235284,1.5430908593775001,64.92444,0.16146,0,389
TRI231L,dl_prb_available_bandwidth,81.0,100.0,96.93778920308485,5.431396321822371,29.500066004705584,-1.2683625466222053,-0.27953451606610136,37708.8,100.0,0,389
TRI231L,mean_no_rrc_users,393.0713,866.8871,521.7339473007712,68.67505556841562,4716.263257324973,0.6914737174483121,0.9560924720800519,202954.5055,521.4538,0,389
TRI231L,max_active_no_users_uplane,397.0,908.0,586.2956298200514,67.47716304349714,4553.1675323986965,0.5241121416292053,2.0309069757964453,228069.0,595.0,0,389
TRI231L,rrc_success_rate_%,0.9900866666666667,0.9997866666666667,0.9989703299057413,0.0005991946064438789,3.5903417639143496e-07,-8.676708255514427,124.46551215728304,388.59945833333336,0.9990916666666667,0,389
TRI231L,erab_setup_success_rate_%,0.9738533333333332,0.9997,0.9988029777206512,0.001477889977787232,2.184158786443945e-06,-12.930571055120959,211.21708531883073,388.53435833333333,0.9989916666666666,0,389
TRI231L,erab_drop_rate_%,5e-05,0.0025166666666666666,0.0003887017994858611,0.00029467988177995553,8.683623272584857e-08,2.872238080086369,13.097852026735199,0.15120499999999998,0.00034,0,389
TRI231L,rrc_drop_rate_%,0.00018666666666666666,0.05708333333333334,0.0015010668380462725,0.005056193923334678,2.5565096990366527e-05,7.9330661063879315,68.91466697764352,0.583915,0.0006133333333333334,0,389
TRI231L,cell_ul_bler_rate_%,0.061349999999999995,0.08853333333333334,0.0662705998286204,0.004181955717102376,1.748875361980525e-05,3.4949972786437935,13.84241668003713,25.779263333333333,0.06570666666666666,0,389
TRI231L,cell_dl_bler_rate_%,0.07583333333333334,0.09805833333333334,0.08095898029134532,0.0034913608445506497,1.2189600546861426e-05,2.8336463286724007,9.454061054936401,31.493043333333333,0.08022666666666667,0,389
TRI231L,dl_avg_mcs,8.353333333333333,10.166666666666666,9.19199443016281,0.4601535177744643,0.21174125992021423,-0.3244846527852832,-1.3163861788150197,3575.685833333333,9.349333333333334,0,389
TRI231L,ul_avg_mcs,10.638333333333334,15.229999999999999,13.547492287917738,1.084359268016812,1.175835022133956,-1.011996689090448,0.0553815699774427,5269.9745,14.028666666666668,0,389
TRI231L,avg_cqi,8.607908333333333,9.749406666666665,9.283048706083976,0.25509345324308574,0.06507266988748238,-0.5896656293386282,-0.41403002648585385,3611.1059466666666,9.335479999999999,0,389
TRI231L,avg_ta_km,0.376,0.5316666666666666,0.4627609254498715,0.028929415000849782,0.0008369110522913924,-0.6892505197084718,0.2562978748733431,180.014,0.4666666666666666,0,389
TRI231L,avg_rssi_dbm,-86.98876666666666,-82.81930833333332,-84.99114188089118,0.8690105795264718,0.7551793873289343,0.34085491637217896,-0.6635860818897945,-33061.55419166667,-85.07368,0,389
TRI231L,outgoing_ho_success_rate_%,0.9629666666666666,0.9969933333333334,0.9942654370179949,0.0029486611539170236,8.694602600619274e-06,-6.462065409786982,61.80150564146219,386.769255,0.9949083333333334,0,389
TRI231L,intra_rat_ho_success_rate_%,0.9670916666666667,0.9980266666666666,0.9950968380462725,0.002999753681524571,8.998522149820217e-06,-4.514903186763024,35.1519934565299,387.09267,0.9959533333333332,0,389
TRI231L,no_ping_pong_ho_count,0.0,27607.0,5084.383033419023,9128.528335779763,83330029.57713406,1.3218270112269819,-0.07543067002677928,1977825.0,0.0,0,389
TRI435L,ps_traffic_volume_gb,701.1360000000001,1134.8395,896.9252424164524,71.0147106818625,5043.089133228635,0.42425986683953404,0.20403820195253441,348903.9193,893.1254,0,389
TRI435L,ul_prb_util_%,0.12371666666666666,0.20151666666666668,0.15434455869751498,0.01600435090687879,0.00025613924795051196,0.8051215140382386,-0.3110676849956455,60.040033333333334,0.14915,0,389
TRI435L,dl_prb_available_bandwidth,86.5,100.0,97.03470437017995,5.326645114205285,28.373148172687035,-1.244974534879555,-0.4503495856668849,37746.5,100.0,0,389
TRI435L,mean_no_rrc_users,178.2617,275.5597,215.15583316195372,12.451426037818457,155.03801037526344,0.7696790477654523,2.876863982212827,83695.6191,214.5683,0,389
TRI435L,max_active_no_users_uplane,188.0,363.0,259.43187660668383,21.5782826061797,465.6222802321575,1.1343085421870562,4.955105147020327,100919.0,258.0,0,389
TRI435L,rrc_success_rate_%,0.9882,0.9995666666666666,0.9991113538988861,0.0006168805198335265,3.805415757500819e-07,-14.400613737612584,253.33555131246808,388.65431666666666,0.9992333333333333,0,389
TRI435L,erab_setup_success_rate_%,0.9865833333333334,0.99945,0.998191002570694,0.0009739507499257291,9.4858006328089e-07,-6.940542776328793,66.51410033810943,388.2963,0.9983666666666666,0,389
TRI435L,erab_drop_rate_%,0.00018333333333333334,0.0016166666666666666,0.0008347043701799486,0.00033027957672837773,1.0908459880387637e-07,-0.151440494726074,-0.9796842979880198,0.3247,0.0009000000000000001,0,389
TRI435L,rrc_drop_rate_%,0.00019999999999999998,0.0036666666666666666,0.0006720222793487575,0.0003701653148622836,1.3702236032709355e-07,3.4377480640658193,19.513454903448014,0.2614166666666667,0.0005666666666666667,0,389
TRI435L,cell_ul_bler_rate_%,0.05711666666666667,0.07171666666666666,0.0628083976006855,0.0021883505946024423,4.788878324896863e-06,0.17853297429231407,0.27348408746821784,24.432466666666663,0.06280000000000001,0,389
TRI435L,cell_dl_bler_rate_%,0.09193333333333333,0.12595,0.10405188517566408,0.007318869729106961,5.3565854111638206e-05,1.4954837900131397,1.2065179491492914,40.476183333333324,0.10156666666666665,0,389
TRI435L,dl_avg_mcs,10.351666666666667,12.188333333333333,11.175154241645245,0.2708227551249072,0.07334496469344547,0.1827687607009978,0.47681100098861817,4347.135,11.176666666666668,0,389
TRI435L,ul_avg_mcs,12.168333333333335,16.133333333333333,14.277206512425021,0.9075182555842319,0.8235893842186472,-0.6432021018038371,-0.6913342509736524,5553.833333333333,14.553333333333333,0,389
TRI435L,avg_cqi,9.366316666666666,10.22565,9.823897472150815,0.19092460383237064,0.03645220434854768,-0.1896793229547846,-0.9755832216757363,3821.496116666667,9.839333333333334,0,389
TRI435L,avg_ta_km,0.2416666666666667,0.305,0.269528706083976,0.011581332060777513,0.00013412725230199313,0.889144408432889,0.35952305985514643,104.84666666666666,0.26666666666666666,0,389
TRI435L,avg_rssi_dbm,-89.2876,-86.00025,-87.62141658097687,0.6870101731642753,0.4719829780312075,0.4086745340845238,-0.662593621100553,-34084.73105,-87.71088333333334,0,389
TRI435L,outgoing_ho_success_rate_%,0.9806333333333334,0.9966499999999999,0.991073264781491,0.0031101355564846504,9.672943179710086e-06,-0.42438892977892484,-0.3306629964891905,385.52750000000003,0.9917333333333334,0,389
TRI435L,intra_rat_ho_success_rate_%,0.9670833333333334,0.9968333333333333,0.9888078406169666,0.006162410699906766,3.79753056343254e-05,-0.9875233954740882,-0.2602998659478546,384.64625,0.9916,0,389
TRI435L,no_ping_pong_ho_count,0.0,28303.0,5413.740359897172,9405.308311806968,88459824.44014525,1.274336480443349,-0.180359580548612,2105945.0,0.0,0,389
TRI695L,ps_traffic_volume_gb,748.9352,1427.2703999999999,1005.3291557840616,91.85396387346483,8437.150679267783,0.5349815426367915,1.7965350943797587,391073.0416,1002.2732,0,389
TRI695L,ul_prb_util_%,0.13768333333333332,0.29901666666666665,0.1816665381319623,0.017950039704255603,0.0003222039253843526,1.6616647777543325,8.91605512107431,70.66828333333333,0.18128333333333332,0,389
TRI695L,dl_prb_available_bandwidth,87.5,100.0,97.01928020565553,5.307819896895558,28.17295205788037,-1.2413986793153218,-0.4565136114230759,37740.5,100.0,0,389
TRI695L,mean_no_rrc_users,180.4487,435.1539,253.9126992287918,31.903815621426116,1017.853451205953,1.0657167394807643,5.2475095914495515,98772.04000000001,259.5568,0,389
TRI695L,max_active_no_users_uplane,200.0,491.0,297.7300771208226,42.011616523673325,1764.9759229321814,0.9504143683704074,3.196711120593495,115817.0,302.0,0,389
TRI695L,rrc_success_rate_%,0.9952333333333333,0.9994999999999999,0.9985285775492718,0.00039990273595361684,1.599221982231882e-07,-1.5299601753559215,11.800062469798034,388.4276166666667,0.9985333333333334,0,389
TRI695L,erab_setup_success_rate_%,0.9912,0.9994166666666667,0.9980664952870609,0.0008964595465210665,8.036397185487562e-07,-3.994843311378244,23.13831057521483,388.2478666666667,0.9982000000000001,0,389
TRI695L,erab_drop_rate_%,5e-05,0.0038499999999999997,0.00043916023993144815,0.00030901458644373703,9.549001463499383e-08,4.237612931770977,41.31217415566923,0.17083333333333334,0.00046666666666666666,0,389
TRI695L,rrc_drop_rate_%,0.00023333333333333333,0.011500000000000002,0.0010132819194515852,0.0007275845409610911,5.293792642455617e-07,8.546546344784161,113.18502216973246,0.39416666666666667,0.0009333333333333333,0,389
TRI695L,cell_ul_bler_rate_%,0.05329999999999999,0.07055,0.06317420736932304,0.0038157877979934285,1.4560236519315538e-05,-0.5805622645012193,-0.7356998599633391,24.574766666666665,0.0644,0,389
TRI695L,cell_dl_bler_rate_%,0.07515000000000001,0.12866666666666668,0.0909239502999143,0.009410129170441626,8.855053100439639e-05,0.9293633001372262,0.30379399684880104,35.369416666666666,0.08816666666666667,0,389
