eNodeB,Feature,Min,Max,Mean,Std. Deviation,Variance,Skewness,Kurtosis,Sum,Median,Missing,Row count
TRI695L,dl_avg_mcs,6.986666666666667,10.596666666666666,9.035621251071122,0.7517405297748818,0.56511382410622,0.03441476667670817,-1.138477629963944,3514.8566666666666,9.04,0,389
TRI695L,ul_avg_mcs,11.585,15.686666666666667,13.36207797772065,0.8010122743881817,0.6416206637205276,0.7040506950888208,0.2748879322389044,5197.848333333333,13.225,0,389
TRI695L,avg_cqi,8.51435,10.456533333333333,9.691251028277634,0.3124418594030649,0.09761991550724458,-0.49474576023147576,-0.14602113894224944,3769.8966499999997,9.776866666666667,0,389
TRI695L,avg_ta_km,0.21666666666666667,0.445,0.3188560411311054,0.047562713904190396,0.0022622117539318667,-0.23629496668451128,-0.6957037261403269,124.035,0.32666666666666666,0,389
TRI695L,avg_rssi_dbm,-88.9357,-84.96865000000001,-86.40001461011143,0.7090101605845978,0.5026954078121971,-0.3282919798944167,-0.1514071083388755,-33609.60568333334,-86.38578333333334,0,389
TRI695L,outgoing_ho_success_rate_%,0.8995833333333333,0.9955833333333333,0.9875994858611825,0.0080201899987376,6.432344761585062e-05,-4.0374147677561485,36.28845489822789,384.1762,0.9912,0,389
TRI695L,intra_rat_ho_success_rate_%,0.96785,0.99815,0.9893897172236504,0.00664337005152362,4.4134365641480934e-05,-1.1026044670517912,-0.21749318670213347,384.87260000000003,0.9926,0,389
TRI695L,no_ping_pong_ho_count,0.0,37762.0,5959.308483290489,10463.979042629662,109494857.40459278,1.3535592691027902,0.17081538408417662,2318171.0,0.0,0,389
TRI730L,ps_traffic_volume_gb,340.84000000000003,1153.4437,966.0117963917526,86.1326090558929,7418.8263427752845,-1.5962032335841718,10.518635288298304,374812.577,958.9033999999999,0,388
TRI730L,ul_prb_util_%,0.14923333333333333,0.3052333333333333,0.1979147766323024,0.01926057150148501,0.0003709696145638166,0.8680470964911324,2.0372425457177967,76.79093333333333,0.194625,0,388
TRI730L,dl_prb_available_bandwidth,49.0,100.0,96.893470790378,5.848328729911612,34.20294893310957,-2.302911660623139,10.447678216999808,37594.666666666664,100.0,0,388
TRI730L,mean_no_rrc_users,150.732,399.0571,268.3611337628866,27.850330495872438,775.6409087293223,0.5947543411692403,2.660084856354485,104124.1199,266.45195,0,388
TRI730L,max_active_no_users_uplane,218.0,890.0,305.02061855670104,57.951682517362194,3358.397506593143,5.237146407473287,38.43108097184399,118348.0,295.5,0,388
TRI730L,rrc_success_rate_%,0.9945166666666667,0.9996333333333333,0.9981475515463918,0.0011305644046307075,1.278175873017986e-06,-0.8287781085517414,-0.45264013770133893,387.28125,0.9987,0,388
TRI730L,erab_setup_success_rate_%,0.97255,0.9992666666666666,0.9979804123711341,0.0016384072963139694,2.684378468614851e-06,-10.865716042871908,156.59771208364404,387.2164,0.9983250000000001,0,388
TRI730L,erab_drop_rate_%,0.0002333333333333333,0.003683333333333333,0.000519029209621993,0.0002410189925245947,5.809015475757064e-08,7.425165486697923,84.20452002547755,0.2013833333333333,0.00048333333333333334,0,388
TRI730L,rrc_drop_rate_%,0.00023333333333333333,0.019766666666666665,0.0014607388316151201,0.001619252555441695,2.62197883830446e-06,7.994351590297668,77.13254012382083,0.5667666666666666,0.0011166666666666666,0,388
TRI730L,cell_ul_bler_rate_%,0.07435,0.08711666666666668,0.07941722508591065,0.0031204509312104255,9.737214014092011e-06,0.9202712280216643,-0.33138436498648494,30.813883333333333,0.07835,0,388
TRI730L,cell_dl_bler_rate_%,0.07966666666666666,0.09570000000000001,0.08923848797250859,0.003154977392556679,9.95388234754374e-06,0.2615364512320591,-0.9742012770300601,34.62453333333333,0.08835833333333333,0,388
TRI730L,dl_avg_mcs,8.133333333333333,9.865,8.885223367697595,0.3216901406478987,0.10348454659006483,0.007639218440661988,-0.4985345788630009,3447.4666666666667,8.91,0,388
TRI730L,ul_avg_mcs,9.663333333333334,14.406666666666666,12.489527491408934,1.3921662902537433,1.9381269797188698,-0.7991569168879786,-0.9386639226468612,4845.9366666666665,13.121666666666666,0,388
TRI730L,avg_cqi,7.9162333333333335,9.148916666666667,8.500597895189003,0.2713016237087363,0.07360457102699673,-0.3307895049090194,-1.2126597481546098,3298.231983333333,8.590150000000001,0,388
TRI730L,avg_ta_km,0.30666666666666664,0.375,0.3279553264604811,0.010241149634223613,0.00010488114583055845,0.7552170690083934,1.6439395459580601,127.24666666666667,0.32666666666666666,0,388
TRI730L,avg_rssi_dbm,-100.53500000000001,-80.36255,-82.42959299828179,1.3345961890640508,1.7811469878642874,-6.203217168458461,86.53319267555872,-31982.682083333333,-82.64840000000001,0,388
TRI730L,outgoing_ho_success_rate_%,0.9811666666666667,0.9975166666666667,0.9961493556701032,0.0013193529602727912,1.740692233780577e-06,-6.423914016924146,58.817984852349134,386.50595000000004,0.9964333333333334,0,388
TRI730L,intra_rat_ho_success_rate_%,0.9743666666666666,0.9974333333333334,0.9958459621993128,0.0014281281874283364,2.0395501197273454e-06,-9.368945302132985,133.5857828706952,386.38823333333335,0.9960333333333334,0,388
TRI730L,no_ping_pong_ho_count,0.0,26463.0,3476.646907216495,6169.689449512601,38065067.9034271,1.4096026139230098,0.4522484582339188,1348939.0,0.0,0,388
TRI809L,ps_traffic_volume_gb,446.0131,1295.36,850.6531508997431,178.14544207336465,31735.798531514516,0.3181595326931424,-0.5893648337548272,330904.07570000004,861.8646,0,389
TRI809L,ul_prb_util_%,0.09549999999999999,0.2059777777777778,0.14246286775207084,0.0218022081979012,0.0004753362823046303,0.4733036139206947,-0.3661436700707217,55.418055555555554,0.13685555555555556,0,389
TRI809L,dl_prb_available_bandwidth,42.0,100.0,96.88174807197943,6.001599722350654,36.01919922731944,-2.7865563478383186,16.77732395801187,37687.0,100.0,0,389
TRI809L,mean_no_rrc_users,104.2113,478.8257,271.23060257069403,59.585394079298084,3550.4191875852507,0.2848685497077327,0.18237086401626534,105508.70439999999,268.8345,0,389
TRI809L,max_active_no_users_uplane,189.0,625.0,334.02313624678663,79.04326089047984,6247.837092200461,0.5313027835028896,0.11466362474542136,129935.0,327.0,0,389
TRI809L,rrc_success_rate_%,0.9957666666666668,0.999288888888889,0.9984928449014567,0.00046068962447101474,2.122349300952446e-07,-1.7831667628784271,7.046671461180269,388.4137166666667,0.9985666666666667,0,389
TRI809L,erab_setup_success_rate_%,0.9873888888888889,0.9990444444444445,0.9980330619822908,0.0009930947181048778,9.862371191278065e-07,-6.326670453619813,58.71357645972489,388.2348611111111,0.9982666666666667,0,389
TRI809L,erab_drop_rate_%,0.00025,0.0016888888888888889,0.0008289345901171094,0.00024756677241209116,6.128930680254014e-08,-0.5037111601726213,0.5013122908470087,0.32245555555555555,0.0008888888888888889,0,389
TRI809L,rrc_drop_rate_%,0.0002888888888888889,0.013144444444444445,0.0009778349043130534,0.0010072541376611173,1.0145608978354408e-06,8.46299732212452,84.96222755601657,0.38037777777777776,0.0008111111111111111,0,389
TRI809L,cell_ul_bler_rate_%,0.051944444444444446,0.09586666666666667,0.06375481291059698,0.006084759669025435,3.7024300229798525e-05,1.905648695501383,6.4319499893712155,24.800622222222223,0.06311111111111112,0,389
TRI809L,cell_dl_bler_rate_%,0.0789,0.11786666666666668,0.09262136532419309,0.006687107794000764,4.4717410648585766e-05,0.9390527384765962,1.4316425354427436,36.02971111111111,0.09118888888888889,0,389
TRI809L,dl_avg_mcs,6.06,8.028888888888888,7.109128820337047,0.46754555513686324,0.21859884612823763,-0.24264314378259572,-1.2525748701241592,2765.4511111111115,7.225555555555555,0,389
TRI809L,ul_avg_mcs,10.423333333333334,14.776666666666667,13.4206783776064,0.8356010424978253,0.6982291022234524,-0.6936302743399474,-0.19639116131506285,5220.64388888889,13.672222222222222,0,389
TRI809L,avg_cqi,7.234377777777777,8.902999999999999,8.337495172807769,0.27069272662005084,0.07327455224499758,-0.17201156908968926,0.313742689911209,3243.285622222222,8.325577777777777,0,389
TRI809L,avg_ta_km,0.5133333333333333,0.8444444444444444,0.6026992287917737,0.054676923934344514,0.002989566010922096,0.6450674249690485,1.5023254357352718,234.45,0.6044444444444443,0,389
TRI809L,avg_rssi_dbm,-96.95206666666667,-84.11643333333333,-86.63420341331049,1.0685281846778532,1.1417524814509483,-2.4107789499417653,21.4348513055159,-33700.70512777778,-86.55002222222222,0,389
TRI809L,outgoing_ho_success_rate_%,0.9729,0.9979333333333334,0.9931833190516995,0.006018159982107676,3.6218249570242264e-05,-1.3149412668059126,0.4064764885007941,386.3483111111111,0.9965,0,389
TRI809L,intra_rat_ho_success_rate_%,0.9719666666666668,0.9978,0.9920344901456726,0.00602109212252332,3.625355034791238e-05,-1.1455422829438482,0.030456891152708554,385.90141666666665,0.9950111111111111,0,389
TRI809L,no_ping_pong_ho_count,0.0,66398.0,8382.077120822622,16273.025527820222,264811359.8290886,1.862952767219213,2.494730633637893,3260628.0,0.0,0,389
TRI825L,ps_traffic_volume_gb,247.95589999999999,1619.6941,1270.6560107049609,122.00245602176429,14884.59927534253,-2.165479352454872,17.01742501296946,486661.2521,1268.0528,0,383
TRI825L,ul_prb_util_%,0.16441666666666666,0.2629166666666667,0.20757389033942558,0.01809712179805486,0.00032750581737363234,0.3261155712982762,-0.6555511433115822,79.5008,0.2053,0,383
TRI825L,dl_prb_available_bandwidth,86.0,100.0,96.9373368146214,5.357994487750202,28.70810493076155,-1.2029709602813325,-0.5401829549926309,37127.0,100.0,0,383
TRI825L,mean_no_rrc_users,212.8382,388.5265,323.68015744125324,20.15112545639479,406.0678571593621,0.011190027535115435,2.448396739171614,123969.5003,323.0409,0,383
TRI825L,max_active_no_users_uplane,254.0,432.0,334.4151436031332,26.789024094874453,717.651811955764,0.2984247172633859,1.5639748473109925,128081.0,334.0,0,383
TRI825L,rrc_success_rate_%,0.9975166666666667,0.99985,0.999154134029591,0.0003610463230333451,1.303544473758986e-07,-0.6975716989739669,1.9739183387202766,382.67603333333335,0.9991833333333333,0,383
TRI825L,erab_setup_success_rate_%,0.9943166666666667,0.99965,0.9988144038294168,0.0005718789006280529,3.270454769835504e-07,-3.166970491331393,16.09543425069879,382.54591666666664,0.9989499999999999,0,383
TRI825L,erab_drop_rate_%,3.3333333333333335e-05,0.0012,0.00030865970409051346,0.00016102493838928997,2.592903078327463e-08,0.6099268972664046,1.728081278440667,0.11821666666666666,0.00031666666666666665,0,383
TRI825L,rrc_drop_rate_%,0.00015,0.005333333333333333,0.0009274586597040905,0.0005414396860605652,2.9315693364136345e-07,3.178912174516245,18.56088734635035,0.3552166666666667,0.0008333333333333334,0,383
TRI825L,cell_ul_bler_rate_%,0.06003333333333333,0.07206666666666667,0.06535870322019147,0.0021193524277545632,4.491654713029161e-06,0.09332968118376136,-0.343697992882241,25.032383333333332,0.06535,0,383
TRI825L,cell_dl_bler_rate_%,0.07268333333333334,0.08451666666666667,0.07799656222802437,0.0027379840485133125,7.496556649913349e-06,0.779790136903675,-0.7091290907853662,29.872683333333335,0.07703333333333333,0,383
TRI825L,dl_avg_mcs,10.016666666666667,11.556666666666667,10.712985204525673,0.27255560311688765,0.07428655679041038,0.03778400538851676,-0.36331884546770077,4103.073333333333,10.735,0,383
TRI825L,ul_avg_mcs,11.473333333333334,16.255,14.1959181897302,1.088958989539383,1.1858316808986342,-0.38670911152745013,-0.9204570850758627,5437.036666666667,14.455,0,383
TRI825L,avg_cqi,9.287866666666666,10.4506,9.989261879895562,0.278134475173629,0.07735878628011003,-0.5223646286261688,-0.9038292728830766,3825.8873000000003,10.05695,0,383
TRI825L,avg_ta_km,0.42,0.5883333333333334,0.47039164490861624,0.015880876350964614,0.00025220223367462716,1.6720419151708918,8.177186611562153,180.16000000000003,0.46833333333333327,0,383
TRI825L,avg_rssi_dbm,-93.48531666666668,-83.55051666666667,-85.34028803307224,0.6111979071603881,0.3735628817172384,-5.9539389354430945,81.90535040889965,-32685.330316666666,-85.37291666666665,0,383
TRI825L,outgoing_ho_success_rate_%,0.9937833333333334,0.9987333333333334,0.9976852045256747,0.0005295391409576003,2.8041170180611325e-07,-2.059431712090066,10.480175195476285,382.1134333333334,0.99775,0,383
TRI825L,intra_rat_ho_success_rate_%,0.98725,0.9987666666666666,0.997485770234987,0.0009664047803804638,9.339381995422125e-07,-4.963479849645123,43.550368383804546,382.03705,0.9976333333333334,0,383
TRI825L,no_ping_pong_ho_count,0.0,26527.0,5168.054830287207,8844.548635461766,78226040.56504859,1.2320059342490277,-0.29402113070019853,1979365.0,0.0,0,383
TRI878L,ps_traffic_volume_gb,0.0,4024.416,3068.37195681234,355.34585607954074,126270.67743290169,-2.041904814403742,16.770190917621342,1193596.6912000002,3061.8835,0,389
TRI878L,ul_prb_util_%,0.0,0.380125,0.2705971336760925,0.046333037517632895,0.0021467503656103777,0.023209800550347263,1.701943612705187,105.26228499999999,0.25110666666666664,0,389
TRI878L,dl_prb_available_bandwidth,0.0,100.0,96.26169665809769,9.001266830814538,81.022804559522,-5.768650020122252,48.622166111461794,37445.8,100.0,0,389
TRI878L,mean_no_rrc_users,0.0,1196.5686,833.683849614396,78.24993500816069,6123.052328781372,-3.836712760000159,39.60495882464807,324303.0175,833.7316,0,389
TRI878L,max_active_no_users_uplane,0.0,1445.0,952.0771208226221,88.61208881677757,7852.102284472478,-2.1537729795554204,38.69353272119723,370358.0,953.0,0,389
TRI878L,rrc_success_rate_%,0.97022,1.0,0.9990052656383892,0.001547160856600235,2.393706716195973e-06,-16.902578730888134,311.53359104996616,388.6130483333334,0.9991733333333334,0,389
TRI878L,erab_setup_success_rate_%,0.9682733333333334,1.0,0.9983705912596402,0.0026438838639493366,6.9901218860516734e-06,-8.053294004640083,80.49406951448375,388.36616000000004,0.9988866666666667,0,389
TRI878L,erab_drop_rate_%,0.0,0.00302,0.00043915595544130246,0.0003000088204355914,9.000529233915495e-08,3.4046202463315685,24.206134534530882,0.17083166666666666,0.0004666666666666666,0,389
TRI878L,rrc_drop_rate_%,0.0,0.058346666666666665,0.0012499957155098543,0.004292115588068978,1.8422256221344706e-05,11.013751100462278,131.49260904096366,0.48624833333333334,0.0006933333333333333,0,389
TRI878L,cell_ul_bler_rate_%,0.0,0.09786666666666666,0.06393635389888604,0.007129321330424874,5.08272226324511e-05,1.2825092386580368,27.892030173944228,24.871241666666666,0.06279166666666666,0,389
TRI878L,cell_dl_bler_rate_%,0.0,0.08991666666666666,0.07526964010282777,0.005243638838294899,2.7495748266474674e-05,-7.198413373513053,110.11133874499173,29.27989,0.07571333333333333,0,389
TRI878L,dl_avg_mcs,8.8175,10.180666666666667,9.513704896907218,0.37805667416301847,0.1429268488792027,-0.3517067605884718,-1.3343692418547255,3691.3175,9.636333333333333,1,389
TRI878L,ul_avg_mcs,9.99,15.015333333333333,12.80538445017182,1.2857278343651657,1.653096064061339,-0.49464012599253415,-0.9276660624245001,4968.489166666666,13.240666666666666,1,389
TRI878L,avg_cqi,0.0,9.803133333333333,9.330131709511567,0.5120484853118263,0.2621936513101356,-15.673623007222353,285.54112395011276,3629.421235,9.430546666666666,0,389
TRI878L,avg_ta_km,0.25333333333333335,0.328,0.2860983676975945,0.017163942072369195,0.00029460090746364536,0.26465324232014775,-1.2732327850426655,111.00616666666666,0.28,1,389
TRI878L,avg_rssi_dbm,-85.14044,-73.88753333333332,-83.45247423307626,1.133716079000595,1.2853121477844833,2.603466737772584,18.007751872572932,-32463.012476666667,-83.56648666666666,0,389
TRI878L,outgoing_ho_success_rate_%,0.99094,1.0,0.9962666966580978,0.0007863722623597863,6.183813350088486e-07,-1.3763961793922956,8.916407670079812,387.547745,0.9963583333333333,0,389
TRI878L,intra_rat_ho_success_rate_%,0.9908133333333333,1.0,0.996988324764353,0.0007862452275040457,6.181815577728886e-07,-1.701275902058725,10.696440532776514,387.8284583333333,0.9970583333333334,0,389
TRI878L,no_ping_pong_ho_count,0.0,48682.0,8363.557840616966,15278.532685960061,233433561.03594995,1.4109311875802142,0.29765575635611485,3253424.0,0.0,0,389
TRI882L,ps_traffic_volume_gb,777.7162,3130.6729,2375.27348251928,243.94570333512863,59509.50617567058,-0.4529399902817142,4.314548577820606,923981.3847,2336.6329,0,389
TRI882L,ul_prb_util_%,0.06912083333333334,0.14235,0.10561561696658099,0.009452216634764813,8.934439931052466e-05,0.49179243838411724,1.1158762986541113,41.084475000000005,0.105875,0,389
TRI882L,dl_prb_available_bandwidth,49.0,100.0,96.77249357326478,6.160046626136034,37.94617443616993,-2.559402141862871,11.846139663097826,37644.5,100.0,0,389
TRI882L,mean_no_rrc_users,197.29489999999998,792.1095,564.0311215938303,68.48047120653989,4689.574936669738,0.4595741245292532,2.2233971164873365,219408.10629999998,546.5609,0,389
TRI882L,max_active_no_users_uplane,489.0,982.0,733.6966580976864,66.10048203996932,4369.273725916308,0.2669353227015278,1.1137785549858057,285408.0,731.0,0,389
TRI882L,rrc_success_rate_%,0.9298166666666666,0.9996625,0.9976448479005998,0.006849806137313196,4.691984411877353e-05,-5.685307382908084,39.19518494156727,388.0838458333333,0.9994041666666668,0,389
TRI882L,erab_setup_success_rate_%,0.995225,0.9996458333333335,0.9989136032562125,0.00048774480810168715,2.3789499783015162e-07,-3.2880733121397854,18.08384394867963,388.57739166666664,0.9989833333333333,0,389
TRI882L,erab_drop_rate_%,5e-05,0.002170833333333333,0.0005538774635818337,0.0003336272548361345,1.1130714516949503e-07,0.7094275837814238,2.0642256880312457,0.2154583333333333,0.0005916666666666667,0,389
TRI882L,rrc_drop_rate_%,0.00012916666666666667,0.023933333333333334,0.0012874464438731791,0.002418394528132712,5.848632093702242e-06,4.87962337103506,30.224696653356368,0.5008166666666667,0.0006625,0,389
TRI882L,cell_ul_bler_rate_%,0.04784166666666667,0.08479166666666667,0.056775653384747216,0.005180543539811116,2.683803136787869e-05,1.7796711884444498,4.008138278600015,22.085729166666667,0.055108333333333336,0,389
TRI882L,cell_dl_bler_rate_%,0.0996625,0.12190000000000001,0.10610939374464438,0.005485278853891246,3.0088284104946455e-05,1.4198754592316603,0.5884695344227469,41.27655416666666,0.10404999999999999,0,389
TRI882L,dl_avg_mcs,8.745416666666666,10.82,9.835556983718938,0.2724425386344845,0.07422493685760256,0.02419060603997836,1.455167618989015,3826.0316666666668,9.8575,0,389
TRI882L,ul_avg_mcs,13.49125,17.110416666666666,15.969530848329049,0.6819629155478515,0.46507341818252596,-0.8001704989776136,-0.07602845222217613,6212.1475,16.197916666666668,0,389
TRI882L,avg_cqi,8.4241375,9.341391666666667,8.866907679948588,0.17902284034478078,0.03204917736511287,-0.35054127797137896,-0.8391860938577667,3449.2270875000004,8.901995833333332,0,389
TRI882L,avg_ta_km,0.2558333333333333,0.3279166666666667,0.29247750642673526,0.013671445042313199,0.00018690840954499016,0.04533514988922718,-0.44235676707287164,113.77375,0.29125,0,389
TRI882L,avg_rssi_dbm,-120.0,-120.0,-120.0,0.0,0.0,0.0,0.0,-46680.0,-120.0,0,389
TRI882L,outgoing_ho_success_rate_%,0.9834333333333333,0.9945375,0.9918514674378749,0.0017086150178284435,2.919365279148892e-06,-0.962192360740119,1.201023583716669,385.8302208333333,0.992325,0,389
TRI882L,intra_rat_ho_success_rate_%,0.9768708333333334,0.9950916666666667,0.99035485218509,0.0027131322923061355,7.3610868355543444e-06,-0.962806329020559,0.9625992263033045,385.2480375,0.9912708333333334,0,389
TRI882L,no_ping_pong_ho_count,0.0,86878.0,15133.488431876607,27563.58958578514,759751470.8536029,1.3917800343404723,0.15549184432943663,5886927.0,0.0,0,389
